From https://github.com/SoullabTech/Sovereign
 * branch                fix/sid-source-population-jit-guard-20260916 -> FETCH_HEAD
5357   /System/Library/Frameworks/CallKit.framework/XPCServices/com.apple.CallKit.CallDirectoryMaintenance.xpc/com.apple.CallKit.CallDirectoryMaintenance                                          
5358   /usr/libexec/installd                                                                                                                                                                       
5359   /System/Library/PrivateFrameworks/StreamingZip.framework/XPCServices/com.apple.StreamingUnzipService.xpc/com.apple.StreamingUnzipService                                                    
5360   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                      
5361   /System/Library/CoreServices/iconservicesagent                                                                                                                                              
5362   /Applications/PosterBoard.app/PosterBoard                                                                                                                                                   
5363   /usr/libexec/videosubscriptionsd                                                                                                                                                            
5364   /usr/libexec/tvremoted                                                                                                                                                                      
5365   /usr/libexec/swcd                                                                                                                                                                           
5366   /System/Library/Frameworks/StoreKit.framework/Support/storekitd                                                                                                                             
5367   /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond                                                                                                 
5368   /System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored                                                                                                                
5369   /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstored                                                                                                                
5370   /usr/libexec/driverkitd                                                                                                                                                                     
5371   /usr/libexec/coreidvd                                                                                                                                                                       
5372   /System/Library/Frameworks/AdAttributionKit.framework/Support/attributionkitd                                                                                                               
5373   /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd                                                                                                   
5374   /System/Library/CoreServices/appplaceholdersyncd                                                                                                                                            
5375   /usr/libexec/MTLAssetUpgraderD                                                                                                                                                              
5376   /System/Library/Frameworks/FamilyControls.framework/FamilyControlsAgent                                                                                                                     
5377   /System/Library/PrivateFrameworks/ClipServices.framework/clipserviced                                                                                                                       
5378   /usr/libexec/misagent                                                                                                                                                                       
5379   /System/Library/PrivateFrameworks/ProfileValidatedAppIdentity.framework/XPCServices/ProfileValidatedAppIdentityService.xpc/ProfileValidatedAppIdentityService                               
5380   /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord                                                                                                              
5381   /usr/libexec/softposreaderd                                                                                                                                                                 
5382   /usr/libexec/seserviced                                                                                                                                                                     
5383   /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                                         
5385   /System/Library/PrivateFrameworks/SiriSuggestionsSupport.framework/XPCServices/SiriSuggestionsBookkeepingService.xpc/SiriSuggestionsBookkeepingService                                      
5387   /usr/libexec/amfid                                                                                                                                                                          
5388   /System/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/DTServiceHub                                                                                                           
5389   /private/var/db/com.apple.xpc.roleaccountd.staging/exec/838860801.1152921500312188388.xpc/com.apple.dt.instruments.dtsecurity                                                               
5390   /usr/libexec/xpcroleaccountd                                                                                                                                                                
5391   /usr/libexec/gamed                                                                                                                                                                          
5392   /System/Library/PrivateFrameworks/Categories.framework/XPCServices/CategoriesService.xpc/CategoriesService                                                                                  
5393   /System/Library/PrivateFrameworks/ContextKit.framework/XPCServices/ContextService.xpc/ContextService                                                                                        
5394   /System/Library/PrivateFrameworks/AutomationMode.framework/automationmode-writer                                                                                                            
5395   /Applications/LocalAuthenticationUIService.app/LocalAuthenticationUIService                                                                                                                 
5396   /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterService.xpc/AudioConverterService                                                                               
5397   /Applications/InputUI.app/InputUI                                                                                                                                                           
5398   /usr/libexec/inputanalyticsd                                                                                                                                                                
5399   /System/Library/PrivateFrameworks/AutomationMode.framework/AutomationModeUI.app/AutomationModeUI                                                                                            
5400   /System/Developer/usr/libexec/dtdeviceinfod                                                                                                                                                 
5402   /private/preboot/Cryptexes/App/usr/libexec/AuthenticationServicesAgent                                                                                                                      
5403   /usr/libexec/keychainsharingmessagingd                                                                                                                                                      
5405   /Applications/SharingUIService.app/SharingUIService                                                                                                                                         
5406   /System/Library/Frameworks/Contacts.framework/Support/postersyncd                                                                                                                           
5408   /System/Library/CoreServices/ReportCrash                                                                                                                                                    
5409   /System/Library/CoreServices/ReportSystemMemory                                                                                                                                             
5410   /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd                                                                                                            
5411   /System/Library/CoreServices/diagnosticservicesd                                                                                                                                            
5415   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                            
5419   /private/var/containers/Bundle/Application/5F4CF529-4AD8-4CAC-8B66-4FA7D54876E9/Weather.app/PlugIns/WeatherWidget.appex/WeatherWidget                                                       
5434   /usr/libexec/metrickitd                                                                                                                                                                     
5445   /System/Library/Frameworks/AssetsLibrary.framework/Support/assetsd                                                                                                                          
5447   /System/Library/Frameworks/ManagedSettings.framework/ManagedSettingsAgent                                                                                                                   
5448   /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Support/photoanalysisd                                                                                                            
5452   /usr/libexec/misd                                                                                                                                                                           
5453   /usr/libexec/pfd                                                                                                                                                                            
5458   /Applications/MomentsUIService.app/MomentsUIService                                                                                                                                         
5459   /System/Library/PrivateFrameworks/FitnessCoachingServices.framework/fitnesscoachingd                                                                                                        
5460   /Applications/SleepWidgetContainer.app/PlugIns/SleepWidgetExtension.appex/SleepWidgetExtension                                                                                              
5461   /private/var/containers/Bundle/Application/FA3D1406-6320-43C2-859D-7D26984B143D/TIDAL.app/PlugIns/TIDALNotificationExtension.appex/TIDALNotificationExtension                               
5464   /Applications/Preferences.app/Preferences                                                                                                                                                   
5465   /private/var/containers/Bundle/Application/503A66AF-EF1F-4C7A-B101-22EA8E3885AF/ProtonMail.app/ProtonMail                                                                                   
5466   /private/var/containers/Bundle/Application/86E6558E-497C-4817-B186-89E2AB3ECD94/Passbook.app/Passbook                                                                                       
5467   /private/var/containers/Bundle/Application/9F65D8AB-0A6B-4656-BA47-94DF307FFF96/stable.app/Chrome                                                                                           
5468   /Applications/MobilePhone.app/MobilePhone                                                                                                                                                   
5469   /private/var/containers/Bundle/Application/18A0ABA3-B6A7-45F2-A208-BA4EB3203ED1/ChatGPT.app/ChatGPT                                                                                         
5470   /System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/XPCServices/CTParserService.xpc/CTParserService                                                               
5471   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                      
5472   /System/Library/PrivateFrameworks/CoreRecents.framework/recentsd                                                                                                                            
5473   /System/Library/PrivateFrameworks/People.framework/peopled                                                                                                                                  
5474   /usr/libexec/textunderstandingd                                                                                                                                                             
5475   /private/var/containers/Bundle/Application/2A71CFA0-30AC-4AFC-B7D2-6FEEC5CC72C5/MobileSMS.app/PlugIns/MessagesAssistantExtension.appex/MessagesAssistantExtension                           
5476   /System/Library/PrivateFrameworks/TelephonyBlastDoorSupport.framework/XPCServices/TelephonyBlastDoorService.xpc/TelephonyBlastDoorService                                                   
5494   /System/Library/PrivateFrameworks/SiriAnalytics.framework/XPCServices/SAExtensionOrchestrator.xpc/SAExtensionOrchestrator                                                                   
5495   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                            
5496   /System/Library/ExtensionKit/Extensions/AppleIntelligenceReportingSELFIngestor.appex/AppleIntelligenceReportingSELFIngestor                                                                 
5497   /System/Library/ExtensionKit/Extensions/GMSSELFIngestor.appex/GMSSELFIngestor                                                                                                               
5498   /System/Library/ExtensionKit/Extensions/BiomeSELFIngestor.appex/BiomeSELFIngestor                                                                                                           
5499   /System/Library/ExtensionKit/Extensions/IFTranscriptSELFIngestor.appex/IFTranscriptSELFIngestor                                                                                             
5500   /System/Library/ExtensionKit/Extensions/IFTelemetrySELFIngestor.appex/IFTelemetrySELFIngestor                                                                                               
5502   /System/Library/ExtensionKit/Extensions/LLMCacheSELFIngestor.appex/LLMCacheSELFIngestor                                                                                                     
5522   /usr/libexec/wifianalyticsd                                                                                                                                                                 
5526   /System/Library/Frameworks/MediaAccessibility.framework/XPCServices/com.apple.accessibility.mediaaccessibilityd.xpc/com.apple.accessibility.mediaaccessibilityd                             
5529   /private/preboot/Cryptexes/OS/System/Library/ExtensionKit/Extensions/NetworkingExtension.appex/com.apple.WebKit.Networking                                                                  
5530   /System/Library/PrivateFrameworks/WebPrivacy.framework/webprivacyd                                                                                                                          
5532   /usr/libexec/splashboardd                                                                                                                                                                   
5533   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                            
5534   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                            
5535   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                            
5536   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                            
5556   /System/Library/PrivateFrameworks/IMTranscoding.framework/XPCServices/IMTranscoderAgent.xpc/IMTranscoderAgent                                                                               
5557   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                      
5558   /System/Library/PrivateFrameworks/CommunicationTrust.framework/Support/communicationtrustd                                                                                                  
5559   /System/Library/Frameworks/CallKit.framework/XPCServices/com.apple.CallKit.CallDirectory.xpc/com.apple.CallKit.CallDirectory                                                                
5560   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                      
5561   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                      
5563   /usr/libexec/ciphermld                                                                                                                                                                      
5564   /System/Library/PrivateFrameworks/IMTransferServices.framework/IMTransferAgent.app/IMTransferAgent                                                                                          
5566   /System/Library/PrivateFrameworks/IntlPreferences.framework/Support/localizationswitcherd                                                                                                   
5568   /private/var/containers/Bundle/Application/0A7DFF7A-1F27-4A4F-9D0F-11EB84BB5CB9/Maps.app/Maps                                                                                               
5569   /private/var/containers/Bundle/Application/DDD8D3A6-6EC9-464D-87CF-8C7D4F606870/Chess.app/Chess                                                                                             
5570   /private/var/containers/Bundle/Application/0F06B0A2-9E51-452F-8ECC-3F14E5FA6F43/AppStore.app/AppStore                                                                                       
5571   /Applications/ScreenshotServicesService.app/ScreenshotServicesService                                                                                                                       
5572   /private/var/containers/Bundle/Application/904F78C2-E9E9-48F5-8E15-A901FEABDE82/Venmo.app/Venmo                                                                                             
5573   /private/var/containers/Bundle/Application/683B9341-5F8D-4C85-A059-5F24FC6D4DF8/splice.app/splice                                                                                           
5574   /usr/libexec/NANDTaskScheduler                                                                                                                                                              
5575   /usr/libexec/mmaintenanced                                                                                                                                                                  
5582   /System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf                                                                                                                           
5586   /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd                                                                                                                              
5587   /System/Library/ExtensionKit/Extensions/PCCAgentClientExtension.appex/PCCAgentClientExtension                                                                                               
5588   /System/Library/PrivateFrameworks/HomeEnergyDaemon.framework/Support/homeenergyd                                                                                                            
5590   /System/Library/Frameworks/AppTrackingTransparency.framework/XPCServices/EnforcementService.xpc/EnforcementService                                                                          
5591   /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterHighCapacityService.xpc/AudioConverterHighCapacityService                                                       
5592   /Applications/StickerPickerService.app/StickerPickerService                                                                                                                                 
5593   /System/Library/PrivateFrameworks/Synapse.framework/Support/contentlinkingd                                                                                                                 
5595   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                                      
5596   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                            
5597   /System/Library/CoreServices/ShortcutsActions.app/Extensions/ShortcutsTopHitsExtension.appex/ShortcutsTopHitsExtension                                                                      
5598   /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper                                                                                                  
5599   /System/Library/PrivateFrameworks/CallHistory.framework/Support/callhistoryd                                                                                                                
5600   /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                                         
5601   /System/Library/PrivateFrameworks/SocialLayer.framework/sociallayerd.app/sociallayerd                                                                                                       
5602   /System/Library/PrivateFrameworks/MediaAnalysis.framework/mediaanalysisd                                                                                                                    
5603   /usr/libexec/remindd                                                                                                                                                                        
5604   /usr/libexec/textcomposerd                                                                                                                                                                  
5607   /private/var/containers/Bundle/Application/F535AF89-F401-4DA3-8415-B4C17C233634/FaceTime.app/FaceTime                                                                                       
5608   /Applications/HeadphoneProxService.app/HeadphoneProxService                                                                                                                                 
5609   /private/var/containers/Bundle/Application/3AF91659-8AB7-49E2-857D-A70AB041E5C6/Claude.app/Claude                                                                                           
5610   /private/var/containers/Bundle/Application/63BF70FE-E1CF-430F-A86D-0570482D2459/TenWords.app/TenWords                                                                                       
5616   /usr/libexec/tipsd                                                                                                                                                                          
5617   /System/Library/PrivateFrameworks/CoreCDP.framework/cdpd                                                                                                                                    
5618   /System/Library/Frameworks/Security.framework/XPCServices/TrustedPeersHelper.xpc/TrustedPeersHelper                                                                                         
5621   /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon                                                                                             
5622   /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/UARPUpdaterServiceUSBPD.xpc/UARPUpdaterServiceUSBPD                                                          
5623   /usr/libexec/ospredictiond                                                                                                                                                                  
5626   /usr/libexec/managedassetsd                                                                                                                                                                 
5627   /System/Library/Frameworks/Translation.framework/translationd                                                                                                                               
5628   /Applications/InCallService.app/PlugIns/InCallActivitiesExtension.appex/InCallActivitiesExtension                                                                                           
5629   /System/Library/PrivateFrameworks/VisualVoicemail.framework/vmd                                                                                                                             
5630   /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                                   
5631   /System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd                                                                                                                         
5632   /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                                   
5633   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                            
5634   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                            
5635   /System/Library/PrivateFrameworks/CallIntelligence.framework/callintelligenced                                                                                                              
5636   /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                                   
5637   /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                                   
5638   /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterService.xpc/AudioConverterService                                                                               
5639   /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterService.xpc/AudioConverterService                                                                               
5640   /private/preboot/Cryptexes/OS/System/Library/ExtensionKit/Extensions/NetworkingExtension.appex/com.apple.WebKit.Networking                                                                  
5641   /usr/libexec/ptpd                                                                                                                                                                           
5642   /usr/libexec/afcd                                                                                                                                                                           
5644   /private/var/containers/Bundle/Application/A6E2AE0F-E0CC-48A5-88DE-0B9026E56717/Tachyon.app/Tachyon                                                                                         
5645   /private/var/containers/Bundle/Application/B3E9C88A-7940-42A6-9EFA-51C091CF598F/App.app/App                                                                                                 
5647   /private/var/containers/Bundle/Application/73036B3C-30EF-471C-B842-DC4E0A3E9C17/PrimeVideo.app/PrimeVideo                                                                                   
5648   /private/var/containers/Bundle/Application/56D2107E-246D-43E0-8475-DD60D1D8F95A/TestFlight.app/TestFlight                                                                                   
5649   /private/var/containers/Bundle/Application/2E14DBD9-2F7A-41FB-BAF0-D03184C1DB02/TeamSpaceApp.app/TeamSpaceApp                                                                               
5650   /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper                                                                                                  
5657   /usr/libexec/biomesyncd                                                                                                                                                                     
5658   /private/preboot/Cryptexes/OS/System/Library/ExtensionKit/Extensions/GPUExtension.appex/com.apple.WebKit.GPU                                                                                
