Chinese Zodiac Twelve Animals




The Chinese zodiac is a twelve-year cycle in which each year is associated with a specific animal. Those
born during the year of a certain animal were thought to share some of the qualities of that animal. The
twelve animals in order are: Rat, Ox, Tiger, Rabbit, Dragon, Snake, Horse, Goat or Sheep, Monkey,
Rooster, Dog and Pig.


Chinese Calendar

Based on the cycles of the moon, the Chinese Lunar Calendar is different than the western calendar in that
the beginning of the year will fall somewhere between late January and early February (not January 1st).
The Chinese adopted the Western calendar in 1911 after the fall of the Qing Dynasty but the lunar
calendar is still used for Chinese New Year and other traditional Chinese festivals.

Chinese Zodiac Folklore


According to one Chinese legend the 12 animals argued as to who would be the first animal in the 12-year
cycle. The gods decided to hold a contest in which the animals must cross a river. The first animal to cross
the river would be the first on the chart followed by the other animals according to their finish. The rat
was the smallest of the animals and was expected by the other animals to finish last. Quickly the 12
animals jumped into the river but unknown to the ox, the rat had jumped on his back. As the ox was about
to jump on the riverbank to claim first place, the rat jumped off his back and won the race. The pig that
was very lazy ended up last. As expected, their peers often tease most children who were born in the year
of the pig.


Chinese Zodiac Birth Date Chart
The Chinese zodiac is based on a Lunar Year so the first day of the New Year varies from year-to-year.
The lunar year normally starts in January or February. If your birthday is during January or February, use
the below chart to find your correct zodiac animal.
Example:
A person born in the year 2010 between January 1st and February 13th is an Ox, not a Tiger.


Birth Year    Date of Birth                   Animal
               •   Ox
                   Although there is a small chance a relationship can
                   develop, Oxen and Dogs have little in common, and
                   neither is truly comfortable with the other. The odds are
                   against this one happening.


               •   Tiger
                   Mutual admiration and respect make this relationship a
                   winning team and solid union.


               •   Rabbit
                   A rock steady relationship with a lot of potential.


               •   Dragon
                   Just keep on walking. Don't look back. Don't say a word.
                   Just walk. Dragon and Dog relationships are tumultuous
                   -- after all is said and done the relationship ends with
                   both parties in an unhealthy mental state.


               •   Snake
                   These two are attracted to each other on sight. After
                   exploring a physical relationship, they come to realize
                   they get along mentally as well.
          •   Horse
              Dogs and Horses come together to form long lasting,
              happy and successful relationships.


          •   Sheep
              Dogs and sheep will spend time with each other, but they
              won't necessarily enjoy it. They have nothing in common,
              so they have no reason to be attracted to each other.


          •   Monkey
              The strong desire of the Dog and Monkey to be together
              will make this relationship work, and in the end they
              complement each other.


          •   Rooster
              Lack of common ground make                 the     Rooster/Dog
              relationship an uphill struggle.


          •   Dog
              Dogs are compassionate, understanding and dedicated
              to each other. They usually form long-lasting
              relationships.


          •   Pig
              Although this relationship can get a bit on the boring
              side, it is honest, amicable and sincere.




The Pig's best friends                                 L EGEND
are Rabbits or Sheep.
Their mortal enemies                   --              Not good together.
are Snakes. To find out
how other animal signs
relate to the Pig,                          --         Needs work.
consult the list below.
                                                 --    Sexual attraction.


                                                      --Bliss!
•   Rat
    This relationship is a rollercoaster. The terrific
    companionship and attraction between each other can
    lead to expensive fun, good friendship and great
    happiness.


•   Ox
    An abundance of sexual attraction and some shared
    attitudes make the Pig/Ox relationship worth persisting
    with. With any luck it will result in harmony.


•   Tiger
    A good humored relationship that keeps both parties
    smiling. A union bound by friendship and common
    interests.


•   Rabbit
    Pigs and Rabbits are warm, happy, close and all around
    comfy with each other. They can have an enduring love
    for one another.


•   Dragon
    Pigs and Dragons share a love so deep, cute and cuddly
    it will irritate those that co-inhabit the environment they
    love in. Even flowers cringe in their presence. Seriously
    -- it's a caring, sharing partnership.


•   Snake
    Snakes eat pigs. They have little to nothing in common.


•   Horse
    Horses and Pigs may have fun indulging in fine dining,
    croquet matches and disco karaoke bars, but when all is
    said and done, there's no one to pay the bills, do the
    laundry, or sustain this crazy thing called life. Fun, but
    unrealistic.




•   Sheep
    Imagine long, fun nights of champagne, caviar and
    breaking dishes in a fireplace. Sound pretentious? It is!
    But Sheep and Pigs love it, and their mutual love and
    understanding make this a rewarding relationship.
•   Monkey
    The occasional mishap, dilemma or confrontation only
    seems to fuel the sexual tension between the Monkey
    and the Pig.


•   Rooster
    Despite the differences in personality and opinion, the
    Rooster and Pig can, with a lot of work and patience,
    form an excellent relationship.


•   Dog
    Although this relationship can get a bit on the boring
    side, it is honest, amicable and sincere.


•   Pig
    The mutual understanding between Pigs usually fades
    once they realize how superficial the two of them really
    are.

