3cf65d3200af79d5c8f7c8cff59ed4055dbb43e1e88c5a2f5bf3013da50cfdc2	22	evidence/ls1/C4-standing-on/config.flags
d7bad56da59e43cf873b5c0c442d2281e286cd023239254f50c2c8d124d0c809	15	evidence/ls1/C4-standing-on/config.label
c91f158d6887df28fb9779099361e46e715f4d1fbfcef9618dcd56c3c30a544e	269079	evidence/ls1/C4-standing-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1/C4-standing-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1/C4-standing-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1/C4-standing-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C4-standing-on/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1/C4-standing-on/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1/C4-standing-on/schema-manifest.log
c9b251e2d59e47ca17985d62391cf3c57e8fd82270335839b19e91797584125c	66427	evidence/ls1/C4-standing-on/stats-after.json
bf9b4f1a0142e7afa0b0df6702aafa4a797dcbb9be4add9e6d5b9e23ab1bc673	66193	evidence/ls1/C4-standing-on/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C4-standing-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1/C4-standing-on/triggers.json
11310282cd198ad9762c5d9049840d9533270aaff6e4bc5103870fb21e96e094	6982	evidence/ls1/C5-all-on/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1/C5-all-on/acceptance.log
0af53c1da73c7f4127a27ddbfe81aabc6d47cf2f850a22b451bc82d9180d39f0	128	evidence/ls1/C5-all-on/config.flags
54a313d1640412c8d672e5b89b83c502279647511ae0f9e2af07fa53bdb2d8c3	10	evidence/ls1/C5-all-on/config.label
e6e6fab75e6a786b105ee8ff90f92081443312767dd6434e3e8000048e4b0f8f	269079	evidence/ls1/C5-all-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1/C5-all-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1/C5-all-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1/C5-all-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C5-all-on/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1/C5-all-on/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1/C5-all-on/schema-manifest.log
bb33868ddd7c641feaf3a38da81eab8809698867ac43e505c1c35668cae2bc6a	66427	evidence/ls1/C5-all-on/stats-after.json
4104a4f7d61a7cabcf84d1e16675b2f0e51d2dc06bc97ac9ce40094f4ae36312	66193	evidence/ls1/C5-all-on/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C5-all-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1/C5-all-on/triggers.json
2c6ecb498486caa137820acf974386778cbd48e3f7df7ac8ff9f3179356a1201	2641	evidence/ls1/integrity-after.txt
2c6ecb498486caa137820acf974386778cbd48e3f7df7ac8ff9f3179356a1201	2641	evidence/ls1/integrity-before.txt
2c6ecb498486caa137820acf974386778cbd48e3f7df7ac8ff9f3179356a1201	2641	evidence/ls1/mutant-integrity-after.txt
2c6ecb498486caa137820acf974386778cbd48e3f7df7ac8ff9f3179356a1201	2641	evidence/ls1/mutant-integrity-before.txt
be73855a56d379eea1272baea5c4a4b73e6f3da0368a4a0d5f7aaac8a6e7a575	21	evidence/started_at
f5cec3f98b3d395aa9337b39aada461f6eb3cb1643a4956afd2f0449aaaac0d6	34552	instruments/ls1-e1-acceptance.mjs
0d1fcef40a8c25e5ef9e4857705c3c9a9d50b17457b0d26604cb9878bb70bd0d	5665	instruments/ls1-e1-auth.sh
965b15e225777d4f3fb3ef7588e30cb2c670bd96bf7b360c827a174701d75b91	2874	instruments/ls1-e1-mutants.mjs
75d66c8daa08dcbcf751b0e2e04e4b4cc1d56af3ab6bb11223cac86a96c666c1	13458	instruments/ls1-mutants.json
c122bd792b43503c02b6f4c03e6cc52711a69f22fb4a4aa3b9292c5d64c67fa9	5451	proposal/ls1-a3-lock-witness.mjs
c530c15e61d059cfc5be893de7b2fa3946ce126e1e8510a9539ecce133ed949f	526	proposal/practice-non-evidential/candidate.json
6036ac597c8d44df8209bebe1a4fb79d92e3a3fec36ef9bbfdb22069c797c546	525	proposal/practice-non-evidential/outside-lock-mutant.json
